game_id,team1_id,team2_id,season,team1_seed,team2_seed,host_lat,host_long,team1_teamname,team2_teamname,team1_coach_id,team1_coach_name,team1_pt_school_ncaa,team1_pt_overall_ncaa,team1_pt_school_s16,team1_pt_overall_s16,team1_pt_school_ff,team1_pt_overall_ff,team1_pt_career_school_wins,team1_pt_career_school_losses,team1_pt_career_overall_losses,team1_pt_team_season_wins,team1_pt_team_season_losses,team1_pt_coach_season_wins,team1_pt_coach_season_losses,team1_pt_career_overall_wins,team2_coach_id,team2_coach_name,team2_pt_school_ncaa,team2_pt_overall_ncaa,team2_pt_school_s16,team2_pt_overall_s16,team2_pt_school_ff,team2_pt_overall_ff,team2_pt_career_school_wins,team2_pt_career_school_losses,team2_pt_career_overall_losses,team2_pt_team_season_wins,team2_pt_team_season_losses,team2_pt_coach_season_wins,team2_pt_coach_season_losses,team2_pt_career_overall_wins,team1_fg2pct,team1_fg3pct,team1_ftpct,team1_blockpct,team1_oppfg2pct,team1_oppfg3pct,team1_oppftpct,team1_oppblockpct,team1_f3grate,team1_oppf3grate,team1_arate,team1_opparate,team1_stlrate,team1_oppstlrate,team2_fg2pct,team2_fg3pct,team2_ftpct,team2_blockpct,team2_oppfg2pct,team2_oppfg3pct,team2_oppftpct,team2_oppblockpct,team2_f3grate,team2_oppf3grate,team2_arate,team2_opparate,team2_stlrate,team2_oppstlrate,team1_tempo,team1_adjtempo,team1_oe,team1_adjoe,team1_de,team1_adjde,team2_tempo,team2_adjtempo,team2_oe,team2_adjoe,team2_de,team2_adjde,team1_lat,team1_long,team2_lat,team2_long,team1_coaches_preseason,team2_coaches_preseason,team1_ap_preseason,team2_ap_preseason,team1_coaches_final,team2_coaches_final,team1_ap_final,team2_ap_final
2023_1194_1243,1194,1243,2023,9,3,29.7604,-95.3698,FL Atlantic,Kansas St,dusty-may-1,Dusty May,1,1,0,0,0,0,97,59,59,31,3,31,3,97,Jerome Tang,1,1,0,0,0,0,23,9,9,23,9,23,9,23,85,54.29104478,37.24550898,71.75843694,6.590724166,44.75183076,32.03125,74.9498998,7.182835821,43.78605139,34.24291065,50.9518477,33.37748344,0.09387446547,0.08123751819,52.85714286,34.39767779,71.71381032,9.976617303,47.23304754,31.22302158,72.33009709,7.293233083,34.12580485,35.13650152,59.46808511,46.17253949,0.1245826845,0.08624955078,68.7232,68.4356,112.947,114.275,94.37,96.0455,70.0971,69.2709,106.078,114.61,96.3488,91.4746,26.372536,-80.102293,38.957351,-95.24587,,5,,5,,4,,3
2023_1194_1272,1194,1272,2023,9,8,29.7604,-95.3698,FL Atlantic,Memphis,dusty-may-1,Dusty May,1,1,0,0,0,0,97,59,59,31,3,31,3,97,anfernee-hardaway-1,Anfernee Hardaway,2,2,0,0,0,0,111,51,51,26,8,26,8,111,54.29104478,37.24550898,71.75843694,6.590724166,44.75183076,32.03125,74.9498998,7.182835821,43.78605139,34.24291065,50.9518477,33.37748344,0.09387446547,0.08123751819,50.37440436,34.71760797,72.24199288,11.86594203,46.82971014,31.09243697,69.72111554,6.262763785,29.06808305,39.27392739,50.89567966,51.28552097,0.125398698,0.06947175252,68.7232,68.4356,112.947,114.275,94.37,96.0455,67.3147,66.2741,109.714,114.875,89.6305,87.2422,26.372536,-80.102293,34.068892,-118.443901,,7,,8,,2,,2
2023_1194_1397,1194,1397,2023,9,4,29.7604,-95.3698,FL Atlantic,Tennessee,dusty-may-1,Dusty May,1,1,0,0,0,0,97,59,59,31,3,31,3,97,rick-barnes-1,Rick Barnes,5,27,1,7,0,1,173,91,405,23,10,23,10,777,54.29104478,37.24550898,71.75843694,6.590724166,44.75183076,32.03125,74.9498998,7.182835821,43.78605139,34.24291065,50.9518477,33.37748344,0.09387446547,0.08123751819,58.93939394,38.41368585,70.19374069,9.020618557,51.20274914,35.00660502,73.48927875,5.606060606,32.75598574,39.40655908,50.73170732,45.29616725,0.1014278252,0.07400313425,68.7232,68.4356,112.947,114.275,94.37,96.0455,71.5446,70.0669,120.383,124.003,102.978,99.6929,26.372536,-80.102293,47.668144,-117.403062,,2,,2,,8,,9
2023_1202_1438,1202,1438,2023,13,4,38.25,-85.77,Furman,Virginia,bob-richey-1,Bob Richey,1,1,0,0,0,0,138,53,53,27,7,27,7,138,mitch-henderson-1,Mitch Henderson,2,2,0,0,0,0,206,116,116,21,8,21,8,206,59.11885246,34.39716312,73.45971564,8.29015544,51.208981,33.01587302,70.82601054,8.196721311,46.43249177,35.23489933,58.52534562,43.19600499,0.09124700379,0.08013061754,53.51812367,33.95348837,71.31630648,8.155699722,47.17330862,33.14176245,68.86993603,9.808102345,40.74542009,32.60462211,47.85020804,43.25513196,0.0667815309,0.08441185506,68.8397,68.4585,115.465,114.2,102.412,105.775,68.3492,67.4504,108.055,109.093,99.565,103.527,34.920785,-82.441473,40.348232,-74.664364,,,,,,,,
2023_1211_1213,1211,1213,2023,3,14,39.7392,-104.9903,Gonzaga,Grand Canyon,mark-few-1,Mark Few,23,23,11,11,2,2,686,134,134,28,5,28,5,686,bryce-drew-1,Bryce Drew,2,5,0,0,0,0,64,26,134,24,11,24,11,228,58.93939394,38.41368585,70.19374069,9.020618557,51.20274914,35.00660502,73.48927875,5.606060606,32.75598574,39.40655908,50.73170732,45.29616725,0.1014278252,0.07400313425,50.53346266,37.55274262,71.47192716,7.955449483,46.77804296,31.97389886,70,8.050436469,40.81515499,32.78074866,47.08121827,43.1122449,0.06910289633,0.08414570369,71.5446,70.0669,120.383,124.003,102.978,99.6929,65.9325,65.1543,108.542,112.316,103.639,106.325,47.668144,-117.403062,33.512172,-112.129917,2,,2,,8,,9,
2023_1211_1395,1211,1395,2023,3,6,39.7392,-104.9903,Gonzaga,TCU,mark-few-1,Mark Few,23,23,11,11,2,2,686,134,134,28,5,28,5,686,jamie-dixon-1,Jamie Dixon,3,14,0,3,0,0,138,96,219,21,12,21,12,466,58.93939394,38.41368585,70.19374069,9.020618557,51.20274914,35.00660502,73.48927875,5.606060606,32.75598574,39.40655908,50.73170732,45.29616725,0.1014278252,0.07400313425,51.94897236,30.6122449,70.05899705,12.51002406,49.07778669,30.35714286,71.05263158,10.06378455,29.41470735,35.01823867,58.59802848,55.88235294,0.115897567,0.09075802122,71.5446,70.0669,120.383,124.003,102.978,99.6929,70.8734,69.8118,105.499,112.366,95.5984,94.3026,47.668144,-117.403062,32.709568,-97.361537,2,16,2,14,8,23,9,22
2023_1211_1417,1211,1417,2023,3,2,36.17,115.14,Gonzaga,UCLA,mark-few-1,Mark Few,23,23,11,11,2,2,686,134,134,28,5,28,5,686,randy-bennett-1,Randy Bennett,9,9,1,1,0,0,506,207,207,26,7,26,7,506,58.93939394,38.41368585,70.19374069,9.020618557,51.20274914,35.00660502,73.48927875,5.606060606,32.75598574,39.40655908,50.73170732,45.29616725,0.1014278252,0.07400313425,50.92838196,36.74698795,69.10714286,9.937888199,45.60780834,32.76190476,75.2,10.0795756,36.99164345,31.77966102,48.65853659,36.58892128,0.1054293696,0.07044819628,71.5446,70.0669,120.383,124.003,102.978,99.6929,63.5736,61.7457,110.407,113.469,93.3983,91.573,47.668144,-117.403062,29.451793,-98.564307,2,,2,,8,16,9,16
2023_1222_1120,1222,1120,2023,1,9,33.525,-86.813,Houston,Auburn,kelvin-sampson-1,Kelvin Sampson,5,19,3,6,1,2,230,73,300,31,3,31,3,655,bruce-pearl-1,Bruce Pearl,4,12,1,5,1,1,186,110,209,20,12,20,12,417,53.24881141,34.46475196,71.9237435,16.44670051,43.14720812,27.80678851,69.00958466,6.576862124,37.77120316,43.74643061,53.84615385,53.60501567,0.1284779562,0.0839873565,50.99009901,31.37254902,70.22556391,13.8047138,46.88552189,28.802589,70.53824363,8.580858086,35.36,34.2192691,54.96368039,48.70748299,0.1159886503,0.104208553,64.7857,63.3281,116.021,118.389,87.4193,89.5694,68.6925,67.6101,105.387,112.69,97.2563,95.242,29.719988,-95.344851,32.600201,-85.492409,3,15,3,15,1,,1,
2023_1222_1297,1222,1297,2023,1,16,33.525,-86.813,Houston,N Kentucky,kelvin-sampson-1,Kelvin Sampson,5,19,3,6,1,2,230,73,300,31,3,31,3,655,darrin-horn-1,Darrin Horn,1,2,0,1,0,0,79,44,155,22,12,22,12,250,53.24881141,34.46475196,71.9237435,16.44670051,43.14720812,27.80678851,69.00958466,6.576862124,37.77120316,43.74643061,53.84615385,53.60501567,0.1284779562,0.0839873565,47.67225326,35.19021739,70.36290323,8.15324165,48.9194499,36.67180277,70.23346304,7.262569832,40.66298343,38.93221356,54.73411154,60.46195652,0.1407510769,0.08736273737,64.7857,63.3281,116.021,118.389,87.4193,89.5694,63.1624,62.0431,104.474,103.337,100.362,102.82,29.719988,-95.344851,39.029221,-84.465959,3,,3,,1,,1,
2023_1231_1245,1231,1245,2023,4,13,42.6525,-73.7572,Indiana,Kent,mike-woodson-1,Mike Woodson,2,2,0,0,0,0,43,25,25,22,11,22,11,43,rob-senderoff-1,Rob Senderoff,2,2,0,0,0,0,247,146,146,28,6,28,6,247,53.22009908,37.02970297,71.2305026,13.56073211,45.67387687,33.243607,70.46979866,7.28945506,26.32950991,38.20051414,54.20660277,48.11557789,0.08378948993,0.09569641745,52.24006762,33.19892473,72.28525122,12.54863813,47.76264591,30.87818697,72.36255572,7.438715131,38.60923716,40.71510957,45.0867052,50.77574048,0.1229871514,0.07630589687,68.4707,68.1267,108.931,114.651,99.6621,97.292,69.3536,68.0539,108.778,108.347,95.6199,96.4497,39.166383,-86.526904,41.146856,-81.342253,14,,13,,17,,19,
2023_1242_1224,1242,1224,2023,1,16,41.6,-93.61,Kansas,Howard,norman-roberts-1,Norman Roberts,1,1,0,0,0,0,4,0,101,423,7,4,0,85,kenny-blakeney-1,Kenny Blakeney,1,1,0,0,0,0,43,58,58,22,12,22,12,43,52.85714286,34.39767779,71.71381032,9.976617303,47.23304754,31.22302158,72.33009709,7.293233083,34.12580485,35.13650152,59.46808511,46.17253949,0.1245826845,0.08624955078,49.91258741,37.20930233,71.55025554,8.230088496,50.79646018,33.5832084,69.2926045,8.741258741,36.05366126,37.11741792,54.74722565,46.9924812,0.09770937117,0.1207796394,70.0971,69.2709,106.078,114.61,96.3488,91.4746,71.0452,68.9682,103.037,103.7,101.975,106.914,38.957351,-95.24587,38.920739,-77.019478,5,,5,,4,,3,
2023_1243_1246,1243,1246,2023,3,6,36.08,-79.8194,Kansas St,Kentucky,jerome-tang-1,Jerome Tang,1,1,0,0,0,0,23,9,9,23,9,23,9,23,john-calipari-1,John Calipari,11,22,8,15,4,6,386,112,252,21,11,21,11,831,51.78268251,34.02985075,74.96339678,7.66580534,48.8372093,30.07407407,69.24219911,10.61120543,36.25541126,36.76470588,63.96181384,55.97402597,0.1070472792,0.1040012184,50.37257824,35.35528596,70.30497592,10.19541206,48.25828377,33.125,74.44852941,5.21609538,30.06774362,35.22289488,55.68181818,47.94871795,0.09602616365,0.08767606246,70.7287,70.2112,104.952,112.516,95.7969,94.202,66.8388,66.0116,111.767,117.41,101.192,99.6116,39.188616,-96.581077,38.028081,-84.510698,,4,,4,12,24,12,23
2023_1243_1277,1243,1277,2023,3,7,40.7127,-74.0059,Kansas St,Michigan St,jerome-tang-1,Jerome Tang,1,1,0,0,0,0,23,9,9,23,9,23,9,23,tom-izzo-1,Tom Izzo,25,25,14,14,8,8,685,279,279,19,12,19,12,685,51.78268251,34.02985075,74.96339678,7.66580534,48.8372093,30.07407407,69.24219911,10.61120543,36.25541126,36.76470588,63.96181384,55.97402597,0.1070472792,0.1040012184,47.72344013,39.5229983,76.20087336,8.068902992,48.59474161,31.48688047,72.0703125,9.443507589,33.10772702,38.34544438,57.64411028,52.52659574,0.06965840589,0.08670766608,70.7287,70.2112,104.952,112.516,95.7969,94.202,65.387,64.9303,105.971,113.4,101.594,96.6898,39.188616,-96.581077,42.72476,-84.473639,,,,,12,,12,
2023_1243_1286,1243,1286,2023,3,14,36.08,-79.8194,Kansas St,Montana St,jerome-tang-1,Jerome Tang,1,1,0,0,0,0,23,9,9,23,9,23,9,23,danny-sprinkle-1,Danny Sprinkle,2,2,0,0,0,0,81,42,42,25,9,25,9,81,51.78268251,34.02985075,74.96339678,7.66580534,48.8372093,30.07407407,69.24219911,10.61120543,36.25541126,36.76470588,63.96181384,55.97402597,0.1070472792,0.1040012184,52.41502683,31.95691203,76.31224764,8.711111111,48,34.81228669,74.01315789,5.456171735,33.25373134,34.24897721,49.60732984,39.11290323,0.09480371584,0.08185491563,70.7287,70.2112,104.952,112.516,95.7969,94.202,67.107,66.4691,105.386,105.36,99.0737,99.6121,39.188616,-96.581077,45.666829,-111.049918,,,,,12,,12,
2023_1246_1344,1246,1344,2023,6,11,36.08,-79.8194,Kentucky,Providence,john-calipari-1,John Calipari,11,22,8,15,4,6,386,112,252,21,11,21,11,831,ed-cooley-1,Ed Cooley,7,7,1,1,0,0,242,152,221,21,11,21,11,334,50.37257824,35.35528596,70.30497592,10.19541206,48.25828377,33.125,74.44852941,5.21609538,30.06774362,35.22289488,55.68181818,47.94871795,0.09602616365,0.08767606246,50.87719298,35.14851485,74.50424929,11.51419558,49.60567823,33.89830508,74.43762781,9.610983982,31.61189358,33.85498174,53.40909091,48.17432273,0.09906704396,0.08651556328,66.8388,66.0116,111.767,117.41,101.192,99.6116,68.3876,66.9051,111.864,116.847,102.675,102.117,38.028081,-84.510698,41.844064,-71.43792,4,,4,,24,,23,
2023_1266_1436,1266,1436,2023,2,15,39.9833,-82.9833,Marquette,Vermont,shaka-smart-1,Shaka Smart,2,10,0,1,0,1,47,19,161,28,6,28,6,319,john-becker-1,John Becker,5,5,0,0,0,0,280,112,112,23,10,23,10,280,58.78434638,34.79768786,72.09302326,8.734693878,50.04081633,35.23809524,69.771529,9.575353872,41.86834463,37.5,59.38430983,58.60091743,0.1333111148,0.07998666889,55.50049554,36.15084525,70.2970297,8.518189885,50.04436557,34.63949843,72.42105263,8.523290387,43.25084364,36.14730878,52.14797136,44.84076433,0.08446384334,0.0769140026,69.6014,68.3571,113.246,119.309,100.116,97.479,65.4601,64.6049,109.144,109.778,100.594,104.357,43.038765,-87.928122,44.479262,-73.198128,,,,,6,,6,
2023_1268_1452,1268,1452,2023,8,9,33.525,-86.813,Maryland,West Virginia,kevin-willard-1,Kevin Willard,1,6,0,0,0,0,21,12,222,21,12,21,12,291,bob-huggins-1,Bob Huggins,11,26,5,9,1,2,345,202,388,19,14,19,14,863,52.01401051,33.04093567,73.90599676,9.853420195,47.71986971,32.10526316,72.74549098,9.894921191,37.45892662,31.70189099,46.34146341,48.11443433,0.08278571596,0.07109281822,51.32450331,34.83309144,74.10358566,8.658743633,50.50933786,34.06940063,72.70114943,6.374172185,36.32050606,34.98896247,50.46511628,50.30826141,0.09545869306,0.09502675327,64.5455,64.6104,109.025,114.136,97.5818,95.7662,69.8826,68.8539,108.969,117.144,101.511,97.9993,38.988607,-76.939704,39.63468,-79.953926,,,,,,,,
2023_1274_1179,1274,1179,2023,5,12,42.6525,-73.7572,Miami FL,Drake,jim-larranaga-1,Jim Larranaga,6,11,3,4,0,1,251,148,457,25,7,25,7,693,darian-devries-1,Darian Devries,2,2,0,0,0,0,122,47,47,27,7,27,7,122,54.85164395,36.76248109,77.62237762,8.793969849,51.84254606,33.56449376,74.45887446,8.4202085,34.64360587,37.65013055,51.56418554,53.31010453,0.1060672737,0.08620786929,51.94375517,36.66666667,77.14808044,7.087294728,47.53673293,31.20665742,69.86027944,6.451612903,36.33491311,38.39190628,49.14869467,44,0.07783312578,0.0760540829,68.9799,68.8526,114.539,118.233,104.044,103.319,66.685,66.4238,108.714,109.84,94.3924,97.3312,25.720406,-80.27645,41.60381,-93.654061,,,,,13,,14,
2023_1274_1222,1274,1222,2023,5,1,39.0997,-94.5783,Miami FL,Houston,jim-larranaga-1,Jim Larranaga,6,11,3,4,0,1,251,148,457,25,7,25,7,693,fran-mccaffery-1,Fran Mccaffery,7,12,0,0,0,0,261,175,352,19,13,19,13,512,54.85164395,36.76248109,77.62237762,8.793969849,51.84254606,33.56449376,74.45887446,8.4202085,34.64360587,37.65013055,51.56418554,53.31010453,0.1060672737,0.08620786929,52.10819411,34.30851064,73.85321101,8.455034589,52.57494235,36.56957929,74.44444444,8.750994431,37.43155799,32.20427306,58.05038335,50.98901099,0.09410929107,0.08123585031,68.9799,68.8526,114.539,118.233,104.044,103.319,69.5921,69.5366,113.509,120.475,105.692,104.874,25.720406,-80.27645,41.660695,-91.535698,,,,,13,,14,
2023_1274_1231,1274,1231,2023,5,4,39.0997,-94.5783,Miami FL,Indiana,jim-larranaga-1,Jim Larranaga,6,11,3,4,0,1,251,148,457,25,7,25,7,693,tj-otzelberger-1,Tj Otzelberger,2,4,1,1,0,0,41,26,89,19,13,19,13,140,54.85164395,36.76248109,77.62237762,8.793969849,51.84254606,33.56449376,74.45887446,8.4202085,34.64360587,37.65013055,51.56418554,53.31010453,0.1060672737,0.08620786929,50.66334992,33.92857143,67.39130435,11.21833534,49.57780458,33.79120879,71.91011236,7.711442786,33.8090011,46.75658317,54.87804878,57.53424658,0.1328222972,0.1026782297,68.9799,68.8526,114.539,118.233,104.044,103.319,65.8211,64.3146,103.094,109.885,94.8508,91.5502,25.720406,-80.27645,42.026368,-93.648353,,,,,13,,14,
2023_1274_1400,1274,1400,2023,5,2,39.0997,-94.5783,Miami FL,Texas,jim-larranaga-1,Jim Larranaga,6,11,3,4,0,1,251,148,457,25,7,25,7,693,buzz-williams-1,Buzz Williams,1,9,0,4,0,0,76,46,201,25,9,25,9,329,54.85164395,36.76248109,77.62237762,8.793969849,51.84254606,33.56449376,74.45887446,8.4202085,34.64360587,37.65013055,51.56418554,53.31010453,0.1060672737,0.08620786929,48.99274778,32.75316456,75.93023256,7.920792079,47.42574257,32.28438228,70.42682927,11.20064464,33.74265884,45.93147752,52.7607362,59.25925926,0.1013078317,0.1074212353,68.9799,68.8526,114.539,118.233,104.044,103.319,67.3544,66.1613,108.864,114.483,98.0857,96.1997,25.720406,-80.27645,30.596291,-96.306732,,,,,13,18,14,18
2023_1277_1266,1277,1266,2023,7,2,29.7604,-95.3698,Michigan St,Marquette,tom-izzo-1,Tom Izzo,25,25,14,14,8,8,685,279,279,19,12,19,12,685,shaka-smart-1,Shaka Smart,2,10,0,1,0,1,47,19,161,28,6,28,6,319,47.72344013,39.5229983,76.20087336,8.068902992,48.59474161,31.48688047,72.0703125,9.443507589,33.10772702,38.34544438,57.64411028,52.52659574,0.06965840589,0.08670766608,50.37440436,34.71760797,72.24199288,11.86594203,46.82971014,31.09243697,69.72111554,6.262763785,29.06808305,39.27392739,50.89567966,51.28552097,0.125398698,0.06947175252,65.387,64.9303,105.971,113.4,101.594,96.6898,67.3147,66.2741,109.714,114.875,89.6305,87.2422,42.72476,-84.473639,34.068892,-118.443901,,7,,8,,2,,2
2023_1277_1425,1277,1425,2023,7,10,39.9833,-82.9833,Michigan St,USC,tom-izzo-1,Tom Izzo,25,25,14,14,8,8,685,279,279,19,12,19,12,685,andy-enfield-1,Andy Enfield,5,6,1,2,0,0,205,128,156,22,10,22,10,246,47.72344013,39.5229983,76.20087336,8.068902992,48.59474161,31.48688047,72.0703125,9.443507589,33.10772702,38.34544438,57.64411028,52.52659574,0.06965840589,0.08670766608,51.18755119,34.5,74.35064935,13.70431894,42.35880399,33.37969402,71.90226876,7.780507781,32.94892916,37.38949558,51.68269231,56.26666667,0.1021850571,0.09855181066,65.387,64.9303,105.971,113.4,101.594,96.6898,68.5518,68.1464,105.647,113.122,97.7374,97.4891,42.72476,-84.473639,34.021058,-118.283858,,,,,,,,
